idcellline,biosamplesid,celllinename,celllinedonor,celllineprimarydisease,celllinediseaseaddinfo,celllinestatus,celllinecelltype,celllinecollection,celllinetissuesource,celllinetissuetreatment,celllinetissuedate,celllinenamesynonyms,depositorscelllineuri,celllinecomments,celllineupdate,celllineupdatetype,celllineupdatedby,celllineecaccurl
42,UNASSIGNED15,ESi002-A,36,12,,2,3,1,3,1,0000-00-00,SP08#1,,,2015-01-01,1,1,
43,UNASSIGNED16,ESi006-A,37,12,,2,3,1,3,1,0000-00-00,SP13#4,,,2015-01-01,1,1,
44,UNASSIGNED17,ESi004-A,38,15,,2,1,1,1,1,0000-00-00,[GDFiPS-4F-21c,,,2015-01-01,1,1,
45,UNASSIGNED18,ESi007-A,39,1,,2,5,1,5,1,0000-00-00,CBiPS1sv-4F-40,,,2015-01-01,1,1,
46,SAMEA3105842,RCi001-A,40,16,,1,6,1,6,1,0000-00-00,RCi88,,,2015-01-01,1,1,
47,SAMEA3106040,RCi001-B,41,16,,1,6,1,6,1,0000-00-00,RCi89,,,2015-01-01,1,1,
48,SAMEA3105892,RCi002-A,41,16,,1,6,1,6,1,0000-00-00,RCi92,,,2015-01-01,1,1,
49,SAMEA3106075,RCi002-B,41,16,,1,6,1,6,1,0000-00-00,RCi93,,,2015-01-01,1,1,
50,SAMEA3105949,RCi003-A,42,16,,1,6,1,6,1,0000-00-00,RCi115,,,2015-01-01,1,1,
51,SAMEA3106143,RCi003-B,42,16,,1,6,1,6,1,0000-00-00,RCi117,,,2015-01-01,1,1,
52,SAMEA3106011,RCi004-A,43,17,,1,1,1,1,1,0000-00-00,RCi67,,,2015-01-01,1,1,
53,SAMEA3106205,RCi004-B,43,17,,1,1,1,1,1,0000-00-00,RCi68,,,2015-01-01,1,1,
55,SAMEA3105765,BIONi010-A,44,18,,1,1,1,1,1,0000-00-00,K1P53,,,2015-01-01,1,1,
56,UNASSIGNED20,BIONi010-B,44,18,,1,1,1,1,1,0000-00-00,K2P53,,,2015-01-01,1,1,
57,UNASSIGNED21,BIONi010-C,44,18,,1,1,1,1,1,0000-00-00,K3P53,,,2015-01-01,1,1,
58,UNASSIGNED22,BIONi011-A,45,18,,1,1,1,1,1,0000-00-00,OPPG-70,,,2015-01-01,1,1,
59,SAMEA3105737,BIONi009-A,46,18,,1,1,1,1,1,0000-00-00,"OPPG-94 47-1",,,2015-01-01,1,1,
60,UNASSIGNED23,BIONi012-A,47,18,,1,7,1,1,1,0000-00-00,HBM-SP2,,,2015-01-01,1,1,
61,UNASSIGNED24,BIONi013-A,48,18,,1,7,1,1,1,0000-00-00,Ctrl-87,,,2015-01-01,1,1,
